title	id	genre	description	created_at	permalink_url	track_format	caption	artwork_url	last_modified	download_count	kind
Adele | Set Fire To The Rain ( Reggae Version By Reggaesta )	66424164			2012-11-07T00:52:12Z	https://soundcloud.com/yara-yussef/adele-set-fire-to-the-rain	single-track		https://i1.sndcdn.com/artworks-000033695413-9mta5p-large.jpg	2021-10-10T20:53:05Z	0	track
Set Fire To The Rain (Adele)	35646952	Sex	"http://TheHeartwood.com
http://smarurl.it/Merchandise
http://Facebook.com/SycAmour"	2012-02-05T17:16:44Z	https://soundcloud.com/sycamour/sycamour-set-fire-to-the-rain	single-track		https://i1.sndcdn.com/artworks-000077169626-hhxbcg-large.jpg	2021-10-09T11:46:29Z	0	track
Its A Good Day ***FREE DOWNLOAD***	125711181	electro swing	"Kiss Me Yesterday Remix of Peggy Lee's It's a good day

Enjoy and share!

vocals by: [email] (feel free to contact me with questions, comments ... ;))

Thank you for liking us on facebook: https://www.facebook.com/kissmeyesterday

For booking Kiss Me Yesterday as a Live-Act please contact [email]

www.kiss-me-yesterday.com"	2013-12-20T09:42:17Z	https://soundcloud.com/kiss-me-yesterday/its-a-good-day-free-download	single-track		https://i1.sndcdn.com/artworks-000147281310-f0bfvu-large.jpg	2021-06-06T11:32:54Z	6470	track
Chandelier (Chill Mixes)	193043338	House		2015-02-25T22:52:12Z	https://soundcloud.com/chill-mixes/chandelier-chill-mixes	single-track		https://i1.sndcdn.com/artworks-000108110645-lnz8um-large.jpg	2018-08-02T17:31:45Z	101	track
Adele - Set Fire to Rain (Let it Burn Remix)	44373278	R&b 	my take on adele's  fire to rain	2012-04-26T03:39:12Z	https://soundcloud.com/leemarcasistin/set-fire-to-rain-let-it-burn	single-track			2014-06-14T04:11:13Z	100	track
ADELE - HELLO (LEROY SANCHEZ COVER)	230299205	Music	plrg.	2015-10-27T12:06:39Z	https://soundcloud.com/kyle-morris-48/adele-hello-leroy-sanchez-cover	single-track		https://i1.sndcdn.com/artworks-000134105235-xp79mc-large.jpg	2021-01-05T06:54:35Z	0	track
Someone like you -- Adele	31617466	Techno House		2011-12-26T06:36:21Z	https://soundcloud.com/achmadfauzi/someone-like-you-adele	single-track		https://i1.sndcdn.com/artworks-000015873654-c1jjei-large.jpg	2021-03-31T09:22:36Z	100	track
Some One Like You - Adele cover	102627281	Lounge	Live from Hollyday Inn, 3 july 2013	2013-07-26T01:08:01Z	https://soundcloud.com/mirkl_project/some-one-like-you-adele-cover	single-track		https://i1.sndcdn.com/artworks-000159572720-sed8kx-large.jpg	2020-08-31T12:02:43Z	0	track
Mega Mashup songs 2013 ( Justin Bieber ,P!nk ,Katy Perry ,Fun ,Adele,Rihanna,1D,Demi Lovato &more	99911640	Pop	If U Like it share it & Follow me on twitter @yomnage 	2013-07-06T12:48:14Z	https://soundcloud.com/egy-directioner/mega-mashup-songs-2013-justin	single-track		https://i1.sndcdn.com/artworks-000052297076-dz8w5t-large.jpg	2021-10-07T19:01:29Z	0	track
LoveShack BABY	233948822	Loveshack		2015-11-20T17:04:58Z	https://soundcloud.com/joshkale/loveshack-baby	single-track		https://i1.sndcdn.com/artworks-000136789724-xbumjv-large.jpg	2021-09-21T05:57:30Z	0	track
Ø¨ÙˆØ¨ Ù…Ø§Ø±Ù„Ù‰ Ø§Ø´Ù‡Ø± Ø§ØºÙ†ÙŠÙ‡ Ù…Ù† Ø¯Ù‰ Ø¬Ù‰ Ø§Ù„Ø¬Ù†Ø±Ø§Ù„	219865098	Music	"Ø§ØºÙ†ÙŠØ© Ø¨ÙˆØ¨ Ù…Ø§Ø±Ù„Ù‰ 
DJ General 
01002345396"	2015-08-19T00:23:51Z	https://soundcloud.com/mohammed-el-tayeb-535868775/hqtn3ia1sqk8	single-track		https://i1.sndcdn.com/artworks-000126795175-gaw5pa-large.jpg	2015-08-19T00:23:52Z	0	track
"Ù…Ø­Ù…Ø¯ Ù…Ù†ÙŠØ± ØŒ "" ÙˆÙŠÙ„Ø§Ù†ÙŠ ÙŠØ§ Ø³Ù„Ø§Ù… "" Ù†ÙˆØ¨ÙŠ"	94724330		"Ù…Ø­Ù…Ø¯ Ù…Ù†ÙŠØ± Ù†ÙˆØ¨ÙŠ "" ÙŠØ§ Ø³Ù„Ø§Ù… "" Ù…Ù† ÙÙŠÙ„Ù… Ø¯Ù†ÙŠØ§ 2006 "	2013-05-30T23:19:05Z	https://soundcloud.com/mahmoud-hanafi-1/mounir1yaslam	single-track		https://i1.sndcdn.com/artworks-000049386425-mcws2s-large.jpg	2013-05-30T23:19:06Z	0	track
Ø¬Ù…Ø§Ù„ Ø¨ÙˆØ±ØªÙˆ - Ø§Ù„Ù„ÙŠÙ„ Ø§Ù„Ù‡Ø§Ø¯ÙŠ / ØªØ³Ø¬ÙŠÙ„ Ù†Ø§Ø¯Ø±	72466829			2012-12-24T21:13:06Z	https://soundcloud.com/el3amselim/elleilelhady	single-track		https://i1.sndcdn.com/artworks-000350051256-fqn9gv-large.jpg	2020-09-20T13:17:20Z	31	track
Ø£Ø­Ù…Ø¯ Ø³Ø¹Ø¯ - Ø³Ø£Ù„Øª Ù†ÙØ³ÙŠ	81755684	Ø£Ø­Ù…Ø¯ Ø³Ø¹Ø¯	Ø³Ø£Ù„Øª Ù†ÙØ³ÙŠ ÙƒØªÙŠØ±	2013-03-04T13:38:32Z	https://soundcloud.com/hossam-ramadan/sa2alt-nafsy	single-track		https://i1.sndcdn.com/artworks-000042118109-7q2heb-large.jpg	2021-06-25T13:17:00Z	100	track
Ù…Ù€ÙˆØ§Ù„ ÙŠØ§ Ø§Ù„Ù„Ù‰ Ù„Ù‚ÙŠØª Ø§Ù„Ø£ØµÙŠÙ„ - Ù…Ø­Ù…Ø¯ Ø·Ù‡ / Mawaaal ya eli la'eet el 'aseel	128057527	Ø§Ù„Ø£ØµÙ€ÙŠÙ€Ù„	"ÙŠØ§ ÙŠØ§ ÙŠØ§ ÙŠØ§ Ù„ÙŠÙ„ 

ÙŠØ§ Ø§Ù„Ù„Ù‰ Ù„Ù‚ÙŠØª Ø§Ù„Ø£ØµÙŠÙ„ Ø¹Ø¬Ù„ ÙˆÙ‚ÙˆÙ… Ù†Ø§Ø³Ø¨

 Ø§Ù„Ø£ØµÙ„ Ù‚Ø§Ù„ Ù„Ù„Ø´Ø±Ù Ù‚Ø±Ø¨ ÙˆÙ‚ÙˆÙ… Ù†Ø§Ø³Ø¨ 

Ù…ÙŠÙ‡Ù…Ø´ Ø§Ù„Ù…Ø§Ù„ ÙŠØ§ Ø§Ø¨Ù† Ø§Ù„Ø®Ø§Ù„ Ù‚ÙˆÙ… Ù†Ø§Ø³Ø¨

Ù„Ùˆ Ø®Øª Ø¨Ù†Øª Ø§Ù„Ø®Ø³ÙŠØ³ Ù‡ÙŠØ¶ÙŠØ¹ Ù…Ø¹Ø±ÙˆÙÙƒ 

ÙˆØ¥Ø°Ø§ Ø®Øª Ø¨Ù†Øª Ø§Ù„Ø£ØµÙŠÙ„ Ù‡ÙŠØ¨Ø§Ù† Ù…Ø¹Ø±ÙˆÙÙƒ 

ÙˆØ§Ù„Ù„Ù‰ ÙŠØ´ÙˆÙÙƒ Ù‡ÙŠÙ‚ÙˆÙ„ ÙˆØ§Ù„Ù„Ù‡ ØµØ­ÙŠØ­ Ù†Ø§Ø³Ø¨ 

ÙŠØ§ Ù…Ø¹Ø§Ø´Ø± Ø§Ù„Ù†Ø§Ø³ Ø¨Ø§Ù„Ù…Ø¹Ø±ÙˆÙ ØªÙƒØ³Ø¨Ù‡Ù… 

ÙˆÙ…Ù† Ø­Ù„Ø§ÙˆØ© Ø§Ù„Ù„Ø³Ø§Ù† ØªØ±Ø¨Ø­ ÙˆØªÙƒØ³Ø¨Ù‡Ù… 

ÙˆØ£Ù‚Ø¹Ø¯ Ù…Ø¹Ø§Ù‡Ù… ÙÙƒÙ„ ÙƒÙ„Ø§Ù… ØªÙƒØ³Ø¨Ù‡Ù… 

ÙˆÙ‚ØªÙƒ ÙŠÙƒÙˆÙ† Ø¹ÙŠØ¯ ÙˆØªØ¨Ù‚Ù‰ Ø³Ø¹ÙŠØ¯ ÙˆÙŠØ§Ù‡Ù… 

Ø§Ù„ØºØ±Ø¨ ÙˆØ§Ù„Ù‚Ø±Ø¨ ØªØ¨Ù‚Ù‰ Ø­Ø¨ÙŠØ¨ ÙˆÙŠØ§Ù‡Ù… 

ÙˆØ¥Ù† Ø´ÙØª Ù…Ù†Ù‡Ù… Ø¹Ø¯Ø§ÙˆÙ‡ ÙˆØ£Ù†Øª ÙˆÙŠØ§Ù‡Ù…

Ø£Ø¶Ø­Ùƒ Ù…Ø¹Ø§Ù‡Ù… Ø¨ÙƒÙ„ Ø¬Ù…Ø§Ù„ ÙˆØªÙƒØ³Ø¨Ù‡Ù…

Ø¹Ù„Ù‰ Ø§Ù„Ø£ØµÙ„ Ø¯ÙˆØ± 
"	2014-01-05T21:17:06Z	https://soundcloud.com/marwa-yaa-raab/mawaaal-ya-eli-laeet-el-aseel	single-track		https://i1.sndcdn.com/artworks-000067133384-kr9f80-large.jpg	2021-10-03T20:49:46Z	0	track
Feels Like Home (Edwina Hayes)	7985138			2010-12-12T22:27:21Z	https://soundcloud.com/inlove_saso/feels-like-home-edwina-hayes	single-track		https://i1.sndcdn.com/artworks-000003562026-5oz8d6-large.jpg	2019-11-23T03:08:07Z	0	track
Edward Maya - Stereo Love (Original Mix)	30694177	House Commercial 	"For all th elatest release news from 3Beat
www.facebook.com/3beatmusic"	2011-12-15T14:32:33Z	https://soundcloud.com/3beat/edward-maya-stereo-love-7	single-track		https://i1.sndcdn.com/artworks-000015398559-bej14o-large.jpg	2021-10-18T13:26:07Z	0	track
Tep No - The Last Ones Standing	187164052	Tep No	"Check our new track from Digital Piece here : http://bit.ly/1MiAqLb

Le Virtuose
-Facebook : on.fb.me/1OXGYp3
-Youtube : bit.ly/1RNZSgz
-Instagram : http://bit.ly/1GJxqeA
-Twitter : http://bit.ly/1NAWhkH

The Artist
-Tep No : www.facebook.com/tepnomusic"	2015-01-21T17:45:28Z	https://soundcloud.com/levirtuose/tep-no-the-last-ones-standing	single-track		https://i1.sndcdn.com/artworks-000133007249-ncbmsd-large.jpg	2020-08-05T12:39:30Z	0	track
Sam Smith - Stay With Me (TEEMID X Sofia Karlberg)	183631733	Sam	"
Sam Smith - Stay With Me (TEEMID X Sofia Karlberg)
"	2014-12-29T19:46:16Z	https://soundcloud.com/shareyoursongs/sam-smith-stay-with-me-teemid-x-sofia-karlberg	single-track		https://i1.sndcdn.com/artworks-000101680836-cykvvn-large.jpg	2016-02-15T13:55:35Z	0	track
Popeska-Heart Of Glass (marcus boson remix)	194544073	marcusbosoon		2015-03-06T15:47:13Z	https://soundcloud.com/marcus-boson/popeska-heart-of-glass-marcus-boson-remix	single-track		https://i1.sndcdn.com/artworks-000109119582-zaztmv-large.jpg	2015-10-13T10:14:59Z	0	track
Marlon Roudette - When The Beat Drops Out (Matoma Tropical Remix)	162772994	Matoma	"The last few months have been amazing in terms of remix assignments and gigs. This remix is an official mission from Universal Germany for the artist Marlon Roudette new hit ""When the beat drops out"", it climbs the charts throughout Europe and when I heard the original for the first time I understand why. Marlon really has an amazing voice and I have done my best to create a good tune around the solid vocals. hope you will enjoy the remix as much as I did making it!

Photocredit:
Kamilla Paulsen
http://milligramdesign.no/

Like it? Heart it on Hype Machine: http://hypem.com/track/2623z/Marlon+Roudette+-+When+The+Beat+Drops+Out+(Matoma+Tropical+Remix)"	2014-08-12T05:03:20Z	https://soundcloud.com/matoma-official/when-the-beat-drops-out-matoma-remix	single-track		https://i1.sndcdn.com/artworks-000087830204-cjvsik-large.jpg	2021-10-15T12:35:37Z	0	track
Klingande ft. Daylight - Losing U (DG Mix Deep House Remix)	249141758	Deep House	This is the new track from DG Mix. Enjoy it!	2016-02-27T08:50:45Z	https://soundcloud.com/user-401549794/klingande-ft-daylight-losing-u-dg-mix-deep-house-remix-1	single-track		https://i1.sndcdn.com/artworks-000148812136-aipiw1-large.jpg	2017-06-28T08:36:01Z	0	track
NATIO Ft. Marilou - H S S (Tropical Cover) - Fly Like Ice EXCLUSIVE	220394317	Fly Like Ice EXCLUSIVE	"1st EXCLUSIVE upload!
If you like this beautiful cover of this young talent, Please click Repost and give this boy the love he deserve! Peace! <3

NATIO:
- INSTAGRAM: https://instagram.com/natiomusic
- SOUNDCLOUD: @natio-1
 "	2015-08-22T14:42:46Z	https://soundcloud.com/flylikeice/natio-ft-marilou-h-s-s-tropical-cover-fly-like-ice-exclusive-1	single-track		https://i1.sndcdn.com/artworks-000127159278-5529oy-large.jpg	2020-12-22T16:35:38Z	0	track
Major Lazer - Cold Water ft. Justin Bieber (Koni Remix) (Lea, StrÃ¸m, J.Roosevelt Cover)	275308249	Deep House	"Free Download / Stream: https://konimusic.com/release-coldwater/

For more music, follow my playlists 'All Koni Tunes' http://bit.ly/allkonitunes and 'Hang Out With Koni' http://bit.ly/hangoutwithkoni on Spotify.

To receive exclusive goodies and stay up-to-date on my work, sign up for my newsletter here: http://eepurl.com/b3PGWL ğŸ“¬"	2016-07-25T17:59:40Z	https://soundcloud.com/koni_music/major-lazer-cold-water-koni-remix	single-track		https://i1.sndcdn.com/artworks-000173241041-lslygw-large.jpg	2021-10-13T17:49:18Z	0	track
Coldplay - Adventure Of A Lifetime - (Koni Remix ft. Gabriella)	245385832	Deep House	"Free Download / Stream: https://konimusic.com/release-adventure/

For more music, follow my playlists 'All Koni Tunes' http://bit.ly/allkonitunes and 'Hang Out With Koni' http://bit.ly/hangoutwithkoni on Spotify.

To receive exclusive goodies and stay up-to-date on my work, sign up for my newsletter here: http://eepurl.com/b3PGWL ğŸ“¬

Follow Koni:
https://soundcloud.com/koni_music
https://www.facebook.com/officialkoni
https://twitter.com/officialKoni
https://www.instagram.com/koni_music
https://www.youtube.com/c/Koni_video"	2016-02-04T10:16:11Z	https://soundcloud.com/koni_music/coldplay-adventure-of-a-lifetime-gabriella-cover-koni-remix	single-track		https://i1.sndcdn.com/artworks-000145833012-pwbafm-large.jpg	2021-05-08T11:49:26Z	0	track
DJ Snake ft. Justin Bieber - Let Me Love You (Koni Remix) (Emma Heesters Cover)	276962559	Deep House	"For more music, follow my playlists 'All Koni Tunes' http://bit.ly/allkonitunes and 'Hang Out With Koni' http://bit.ly/hangoutwithkoni on Spotify.

Free Download / Stream: https://konimusic.com/release-letmeloveyou/

To receive exclusive goodies and stay up-to-date on my work, sign up for my newsletter here: http://eepurl.com/b3PGWL ğŸ“¬

The whole week I was looking forward about DJ Snake's album coming out. So when Emma reached out to me asking for a remix of her version of 'Let Me Love You' I was really excited about it. I fall in love with her vocals immediately and enjoyed working on it. Iâ€™m happy how it turned out and hope you enjoy it, too!
Best Koni

Follow Emma Heesters:â€¨
https://open.spotify.com/track/6KXhK4F43PH1Q9BaP855Fx
@emma-heestersâ€¨
https://instagram.com/emmaheesters/â€¨
facebook.com/emma.heestersâ€¨
youtube.com/user/EmmaHeesters/â€¨
twitter.com/emmaheesters

Follow Koni:
https://soundcloud.com/koni_music
https://www.facebook.com/officialkoni
https://twitter.com/officialKoni
https://www.instagram.com/koni_music
https://www.youtube.com/c/Koni_video"	2016-08-05T15:24:03Z	https://soundcloud.com/koni_music/dj-snake-x-justin-bieber-let-me-love-you-koni-remix-ft-emma-heesters	single-track		https://i1.sndcdn.com/artworks-000175008490-hxnufu-large.jpg	2021-10-13T23:10:19Z	0	track
